üþøþ&@€€BT˜À@B

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
   Build date:    2020-05-16 18:32:20 UTC
   Architecture:  MIPS
   OS/image type: Linux Kernel
   Compression:   LZMA
   Data size:     1.5 MB (1576571 bytes)
   Load address:  0x80060000
   Entry point:   0x80060000

   Header CRC...  OK!
   Data CRC...    skipped

Uncompressing Kernel... OK!
Starting kernel...

[    0.000000] Linux version 4.14.180 (@4240db61985c) (gcc version 7.5.0 (OpenWrt GCC 7.5.0 r11063-85e04e9f46)) #0 Sat May 16 18:32:20 2020
[    0.000000] bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019374 (MIPS 24Kc)
[    0.000000] SoC: Atheros AR9330 rev 1
[    0.000000] Determined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] User-defined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, VIPT, cache aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] random: get_random_bytes called from start_kernel+0x90/0x478 with crng_init=0
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 16256
[    0.000000] Kernel command line: console=ttyATH0,115200 rootfstype=jffs2 init=/sbin/init board=AP121 mtdparts=spi0.0:256k(u-boot),64k(u-boot-env),1728k(kernel),6016k(rootfs),64k(NVRAM),64k(ART) mem=64M rootfstype=squashfs,jffs2 noinitrd rootfstype=squashfs noinitrd
[    0.000000] PID hash table entries: 256 (order: -2, 1024 bytes)
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Writing ErrCtl register=00000000
[    0.000000] Readback ErrCtl register=00000000
[    0.000000] Memory: 59352K/65536K available (3637K kernel code, 187K rwdata, 876K rodata, 284K init, 198K bss, 6184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 51
[    0.000000] Clocks: CPU:400.000MHz, DDR:400.000MHz, AHB:200.000MHz, Ref:25.000MHz
[    0.000000] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 9556302233 ns
[    0.000013] sched_clock: 32 bits at 200MHz, resolution 5ns, wraps every 10737418237ns
[    0.007901] Calibrating delay loop... 265.42 BogoMIPS (lpj=1327104)
[    0.092709] pid_max: default: 32768 minimum: 301
[    0.097642] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.103968] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.114528] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.122933] futex hash table entries: 256 (order: -1, 3072 bytes)
[    0.129716] NET: Registered protocol family 16
[    0.135554] MIPS: machine is Atheros AP121 reference board
[    0.682659] clocksource: Switched to clocksource MIPS
[    0.687754] NET: Registered protocol family 2
[    0.691853] TCP established hash table entries: 1024 (order: 0, 4096 bytes)
[    0.697689] TCP bind hash table entries: 1024 (order: 0, 4096 bytes)
[    0.704021] TCP: Hash tables configured (established 1024 bind 1024)
[    0.710528] UDP hash table entries: 256 (order: 0, 4096 bytes)
[    0.716224] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes)
[    0.722819] NET: Registered protocol family 1
[    0.735027] workingset: timestamp_bits=30 max_order=14 bucket_order=0
[    0.747729] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.752112] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.775506] io scheduler noop registered
[    0.777980] io scheduler deadline registered (default)
[    0.783954] Serial: 8250/16550 driver, 1 ports, IRQ sharing disabled
[    0.790048] ar933x-uart: ttyATH0 at MMIO 0x18020000 (irq = 11, base_baud = 1562500) is a AR933X UART
[    0.799113] console [ttyATH0] enabled
[    0.799113] console [ttyATH0] enabled
[    0.805898] bootconsole [early0] disabled
[    0.805898] bootconsole [early0] disabled
[    0.819722] m25p80 spi0.0: found s25fl064k, expected m25p80
[    0.833616] m25p80 spi0.0: s25fl064k (8192 Kbytes)
[    0.836995] 6 cmdlinepart partitions found on MTD device spi0.0
[    0.842899] Creating 6 MTD partitions on "spi0.0":
[    0.847643] 0x000000000000-0x000000040000 : "u-boot"
[    0.855030] 0x000000040000-0x000000050000 : "u-boot-env"
[    0.860903] 0x000000050000-0x000000200000 : "kernel"
[    0.867344] 0x000000200000-0x0000007e0000 : "rootfs"
[    0.871962] mtd: device 3 (rootfs) set to be root filesystem
[    0.876650] 1 squashfs-split partitions found on MTD device rootfs
[    0.882709] 0x000000640000-0x0000007e0000 : "rootfs_data"
[    0.891256] 0x0000007e0000-0x0000007f0000 : "NVRAM"
[    0.896810] 0x0000007f0000-0x000000800000 : "ART"
[    0.904424] libphy: Fixed MDIO Bus: probed
[    0.929656] libphy: ag71xx_mdio: probed
[    1.554168] ag71xx-mdio.1: Found an AR7240/AR9330 built-in switch
[    1.596085] eth0: Atheros AG71xx at 0xba000000, irq 5, mode: gmii
[    2.224470] ag71xx ag71xx.0: connected to PHY at ag71xx-mdio.1:04 [uid=004dd041, driver=Generic PHY]
[    2.233071] eth1: Atheros AG71xx at 0xb9000000, irq 4, mode: mii
[    2.240473] NET: Registered protocol family 10
[    2.249681] Segment Routing with IPv6
[    2.252021] NET: Registered protocol family 17
[    2.257297] 8021q: 802.1Q VLAN Support v1.8
[    2.268726] VFS: Mounted root (squashfs filesystem) readonly on device 31:3.
[    2.276883] Freeing unused kernel memory: 284K
[    2.279860] This architecture does not have kernel memory protection.
[    2.542682] random: fast init done
[    3.100181] init: Console is alive
[    3.102481] init: - watchdog -
[    4.583556] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    4.703955] usbcore: registered new interface driver usbfs
[    4.708070] usbcore: registered new interface driver hub
[    4.713530] usbcore: registered new device driver usb
[    4.727578] exFAT: Version 1.2.9
[    4.734115] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    4.751850] SCSI subsystem initialized
[    4.761637] ehci-platform: EHCI generic platform driver
[    4.765625] ehci-platform ehci-platform: EHCI Host Controller
[    4.771188] ehci-platform ehci-platform: new USB bus registered, assigned bus number 1
[    4.781241] ehci-platform ehci-platform: irq 3, io mem 0x1b000000
[    4.812718] ehci-platform ehci-platform: USB 2.0 started, EHCI 1.00
[    4.818736] hub 1-0:1.0: USB hub found
[    4.821748] hub 1-0:1.0: 1 port detected
[    4.830448] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    4.837041] ohci-platform: OHCI generic platform driver
[    4.847252] usbcore: registered new interface driver usb-storage
[    4.852820] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    4.862832] init: - preinit -
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
[    7.256433] jffs2: notice: (393) jffs2_build_xattr_subsystem: complete building xattr subsystem, 9 of xdatum (3 unchecked, 6 orphan) and 25 of xref (7 dead, 0 orphan) found.
[    7.272277] mount_root: switching to jffs2 overlay
[    7.300417] overlayfs: upper fs does not support tmpfile.
[    7.332018] procd: - early -
[    7.333708] procd: - watchdog -
[    7.922875] procd: - watchdog -
[    7.925037] procd: - ubus -
[    8.070736] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.076802] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.082635] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.089724] procd: - init -
Please press Enter to activate this console.
[    8.512739] kmodloader: loading kernel modules from /etc/modules.d/*
[    8.547306] usbcore: registered new interface driver cdc_acm
[    8.551513] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    8.562830] usbcore: registered new interface driver cdc_wdm
[    8.569953] Loading modules backported from Linux version v4.19.120-0-gfdc072324f3c
[    8.576248] Backport generated by backports.git v4.19.120-1-0-g60c3a249
[    8.584910] lib80211: common routines for IEEE802.11 drivers
[    8.682881] usbcore: registered new interface driver qmi_wwan
[    8.756657] ieee80211 phy0: Atheros AR9330 Rev:1 mem=0xb8100000, irq=2
[    8.916746] kmodloader: done loading kernel modules from /etc/modules.d/*
[   10.309566] urandom_read: 5 callbacks suppressed
[   10.309579] random: jshn: uninitialized urandom read (4 bytes read)
[   10.428235] random: ubusd: uninitialized urandom read (4 bytes read)
[   17.436551] register deadman  0
[   17.438460] deadman_timer version: 1.38
[   19.494614] Found 0 in mtd5
[   19.723736] eu mode
[   19.724381] chip reset
[   19.747829] si4455_ioctl version: 1.61
[   19.977347] br-lan: port 1(eth0) entered blocking state
[   19.981133] br-lan: port 1(eth0) entered disabled state
[   19.986854] device eth0 entered promiscuous mode
[   20.024617] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   20.037314] br-lan: port 1(eth0) entered blocking state
[   20.041102] br-lan: port 1(eth0) entered forwarding state
[   20.046784] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   20.100697] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   20.974012] br-lan: port 1(eth0) entered disabled state
[   21.868486] ath: EEPROM regdomain: 0x810c
[   21.871047] ath: EEPROM indicates we should expect a country code
[   21.877214] ath: doing EEPROM country->regdmn map search
[   21.882417] ath: country maps to regdmn code: 0x30
[   21.887209] ath: Country alpha2 being used: GE
[   21.891616] ath: Regpair used: 0x30
[   21.895108] ath: regdomain 0x810c dynamically updated by user
[   22.336249] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   23.432344] device eth0 left promiscuous mode
[   23.435469] br-lan: port 1(eth0) entered disabled state
[   23.474911] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   24.785764] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   25.127778] br-lan: port 1(wlan0) entered blocking state
[   25.131666] br-lan: port 1(wlan0) entered disabled state
[   25.137446] device wlan0 entered promiscuous mode
[   25.240649] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   26.885930] device wlan0 left promiscuous mode
[   26.889077] br-lan: port 1(wlan0) entered disabled state
[   28.866492] br-lan: port 1(eth0) entered blocking state
[   28.870280] br-lan: port 1(eth0) entered disabled state
[   28.875971] device eth0 entered promiscuous mode
[   28.894051] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   28.939317] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   30.595367] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   30.738611] br-lan: port 2(wlan0) entered blocking state
[   30.742483] br-lan: port 2(wlan0) entered disabled state
[   30.748786] device wlan0 entered promiscuous mode
[   30.828375] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   30.833731] br-lan: port 2(wlan0) entered blocking state
[   30.838583] br-lan: port 2(wlan0) entered forwarding state
[   30.887972] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
