

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
   Build date:    2020-05-16 18:32:20 UTC
   Architecture:  MIPS
   OS/image type: Linux Kernel
   Compression:   LZMA
   Data size:     1.5 MB (1576571 bytes)
   Load address:  0x80060000
   Entry point:   0x80060000

   Header CRC...  OK!
   Data CRC...    skipped

Uncompressing Kernel... OK!
Starting kernel...

[    0.000000] Linux version 4.14.180 (@4240db61985c) (gcc version 7.5.0 (OpenWrt GCC 7.5.0 r11063-85e04e9f46)) #0 Sat May 16 18:32:20 2020
[    0.000000] bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019374 (MIPS 24Kc)
[    0.000000] SoC: Atheros AR9330 rev 1
[    0.000000] Determined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] User-defined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, VIPT, cache aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000003ffffff]
[    0.000000] random: get_random_bytes called from start_kernel+0x90/0x478 with crng_init=0
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 16256
[    0.000000] Kernel command line: console=ttyATH0,115200 rootfstype=jffs2 init=/sbin/init board=AP121 mtdparts=spi0.0:256k(u-boot),64k(u-boot-env),1728k(kernel),6016k(rootfs),64k(NVRAM),64k(ART) mem=64M rootfstype=squashfs,jffs2 noinitrd rootfstype=squashfs noinitrd
[    0.000000] PID hash table entries: 256 (order: -2, 1024 bytes)
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Writing ErrCtl register=00000000
[    0.000000] Readback ErrCtl register=00000000
[    0.000000] Memory: 59352K/65536K available (3637K kernel code, 187K rwdata, 876K rodata, 284K init, 198K bss, 6184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 51
[    0.000000] Clocks: CPU:400.000MHz, DDR:400.000MHz, AHB:200.000MHz, Ref:25.000MHz
[    0.000000] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 9556302233 ns
[    0.000014] sched_clock: 32 bits at 200MHz, resolution 5ns, wraps every 10737418237ns
[    0.007901] Calibrating delay loop... 265.42 BogoMIPS (lpj=1327104)
[    0.092709] pid_max: default: 32768 minimum: 301
[    0.097641] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.103968] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.114525] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.122924] futex hash table entries: 256 (order: -1, 3072 bytes)
[    0.129708] NET: Registered protocol family 16
[    0.135548] MIPS: machine is Atheros AP121 reference board
[    0.682644] clocksource: Switched to clocksource MIPS
[    0.687737] NET: Registered protocol family 2
[    0.691838] TCP established hash table entries: 1024 (order: 0, 4096 bytes)
[    0.697673] TCP bind hash table entries: 1024 (order: 0, 4096 bytes)
[    0.704004] TCP: Hash tables configured (established 1024 bind 1024)
[    0.710511] UDP hash table entries: 256 (order: 0, 4096 bytes)
[    0.716207] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes)
[    0.722802] NET: Registered protocol family 1
[    0.735000] workingset: timestamp_bits=30 max_order=14 bucket_order=0
[    0.747704] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.752086] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.775479] io scheduler noop registered
[    0.777954] io scheduler deadline registered (default)
[    0.783928] Serial: 8250/16550 driver, 1 ports, IRQ sharing disabled
[    0.790022] ar933x-uart: ttyATH0 at MMIO 0x18020000 (irq = 11, base_baud = 1562500) is a AR933X UART
[    0.799087] console [ttyATH0] enabled
[    0.799087] console [ttyATH0] enabled
[    0.805873] bootconsole [early0] disabled
[    0.805873] bootconsole [early0] disabled
[    0.819696] m25p80 spi0.0: found s25fl064k, expected m25p80
[    0.833632] m25p80 spi0.0: s25fl064k (8192 Kbytes)
[    0.837013] 6 cmdlinepart partitions found on MTD device spi0.0
[    0.842918] Creating 6 MTD partitions on "spi0.0":
[    0.847659] 0x000000000000-0x000000040000 : "u-boot"
[    0.855040] 0x000000040000-0x000000050000 : "u-boot-env"
[    0.860910] 0x000000050000-0x000000200000 : "kernel"
[    0.867351] 0x000000200000-0x0000007e0000 : "rootfs"
[    0.871975] mtd: device 3 (rootfs) set to be root filesystem
[    0.876659] 1 squashfs-split partitions found on MTD device rootfs
[    0.882720] 0x000000640000-0x0000007e0000 : "rootfs_data"
[    0.891261] 0x0000007e0000-0x0000007f0000 : "NVRAM"
[    0.896812] 0x0000007f0000-0x000000800000 : "ART"
[    0.904424] libphy: Fixed MDIO Bus: probed
[    0.929662] libphy: ag71xx_mdio: probed
[    1.554153] ag71xx-mdio.1: Found an AR7240/AR9330 built-in switch
[    1.596072] eth0: Atheros AG71xx at 0xba000000, irq 5, mode: gmii
[    2.224455] ag71xx ag71xx.0: connected to PHY at ag71xx-mdio.1:04 [uid=004dd041, driver=Generic PHY]
[    2.233052] eth1: Atheros AG71xx at 0xb9000000, irq 4, mode: mii
[    2.240456] NET: Registered protocol family 10
[    2.249670] Segment Routing with IPv6
[    2.252013] NET: Registered protocol family 17
[    2.257291] 8021q: 802.1Q VLAN Support v1.8
[    2.268721] VFS: Mounted root (squashfs filesystem) readonly on device 31:3.
[    2.276885] Freeing unused kernel memory: 284K
[    2.279870] This architecture does not have kernel memory protection.
[    2.542668] random: fast init done
[    3.100185] init: Console is alive
[    3.102486] init: - watchdog -
[    4.583626] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    4.703197] usbcore: registered new interface driver usbfs
[    4.707316] usbcore: registered new interface driver hub
[    4.712758] usbcore: registered new device driver usb
[    4.727033] exFAT: Version 1.2.9
[    4.733542] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    4.751958] SCSI subsystem initialized
[    4.761780] ehci-platform: EHCI generic platform driver
[    4.765763] ehci-platform ehci-platform: EHCI Host Controller
[    4.771327] ehci-platform ehci-platform: new USB bus registered, assigned bus number 1
[    4.781379] ehci-platform ehci-platform: irq 3, io mem 0x1b000000
[    4.812704] ehci-platform ehci-platform: USB 2.0 started, EHCI 1.00
[    4.818727] hub 1-0:1.0: USB hub found
[    4.821737] hub 1-0:1.0: 1 port detected
[    4.830426] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    4.837023] ohci-platform: OHCI generic platform driver
[    4.847177] usbcore: registered new interface driver usb-storage
[    4.852762] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    4.862770] init: - preinit -
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
2
[    6.947185] jffs2: notice: (392) jffs2_build_xattr_subsystem: complete building xattr subsystem, 5 of xdatum (0 unchecked, 2 orphan) and 11 of xref (2 dead, 0 orphan) found.
[    6.963330] mount_root: switching to jffs2 overlay
[    6.992843] overlayfs: upper fs does not support tmpfile.
[    7.024473] procd: - early -
[    7.026043] procd: Watchdog handover: fd=3
[    7.030110] procd: - watchdog -
[    7.626615] procd: - watchdog -
[    7.628777] procd: - ubus -
[    7.631297] procd: Create service ubus
[    7.635129] procd: Start instance ubus::instance1
[    7.640445] procd: Started instance ubus::instance1[439]
[    7.653422] procd: running /etc/init.d/ubus running
[    7.657321] procd: glob failed on /etc/init.d/ubus
[    7.796200] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.802146] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.808185] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.815265] procd: Connected to ubus, id=fad8a3f4
[    7.818677] procd: - init -
[    7.824191] procd: running /etc/rc.d/S* boot
Please press Enter to activate this console.
[    8.247798] kmodloader: loading kernel modules from /etc/modules.d/*
[    8.282177] usbcore: registered new interface driver cdc_acm
[    8.286477] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    8.297541] usbcore: registered new interface driver cdc_wdm
[    8.304770] Loading modules backported from Linux version v4.19.120-0-gfdc072324f3c
[    8.310973] Backport generated by backports.git v4.19.120-1-0-g60c3a249
[    8.319775] lib80211: common routines for IEEE802.11 drivers
[    8.407976] usbcore: registered new interface driver qmi_wwan
[    8.485097] ieee80211 phy0: Atheros AR9330 Rev:1 mem=0xb8100000, irq=2
[    8.533876] kmodloader: done loading kernel modules from /etc/modules.d/*
[   10.031876] urandom_read: 5 callbacks suppressed
[   10.031890] random: jshn: uninitialized urandom read (4 bytes read)
[   10.149809] random: ubusd: uninitialized urandom read (4 bytes read)
[   17.218527] register deadman  0
[   17.220438] deadman_timer version: 1.38
[   19.356117] Found 0 in mtd5
[   19.410347] eu mode
[   19.410995] chip reset
[   19.433222] si4455_ioctl version: 1.61
[   19.647330] br-lan: port 1(eth0) entered blocking state
[   19.651131] br-lan: port 1(eth0) entered disabled state
[   19.656836] device eth0 entered promiscuous mode
[   19.677564] br-lan: port 1(eth0) entered blocking state
[   19.681352] br-lan: port 1(eth0) entered forwarding state
[   19.687493] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   19.730054] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   20.140213] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   20.715970] br-lan: port 1(eth0) entered disabled state
[   21.668376] ath: EEPROM regdomain: 0x810c
[   21.670935] ath: EEPROM indicates we should expect a country code
[   21.677098] ath: doing EEPROM country->regdmn map search
[   21.682304] ath: country maps to regdmn code: 0x30
[   21.687560] ath: Country alpha2 being used: GE
[   21.691504] ath: Regpair used: 0x30
[   21.694998] ath: regdomain 0x810c dynamically updated by user
[   21.916097] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   23.152018] device eth0 left promiscuous mode
[   23.155135] br-lan: port 1(eth0) entered disabled state
[   23.224826] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   24.555925] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   24.932776] br-lan: port 1(wlan0) entered blocking state
[   24.937121] br-lan: port 1(wlan0) entered disabled state
[   24.942341] device wlan0 entered promiscuous mode
[   25.049395] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   26.974914] device wlan0 left promiscuous mode
[   26.978067] br-lan: port 1(wlan0) entered disabled state
INFO  (pp/smapp.c: 437) [18:33:26.324]STARTUP IMMI 40
ERROR (rsist_rw.c: 103) [18:33:26.324]Cannot open /root/persist_sm.log
INFO  (util/log.c: 458) [18:33:26.325]unable to access persistent log file [-3]
WARN  (rsist_ob.c:  46) [18:33:26.469]File Not found /root/config/.server
WARN  (rsist_ob.c:  46) [18:33:26.470]File Not found /root/config/wifi/ssid
WARN  (rsist_ob.c:  46) [18:33:26.470]File Not found /root/config/wifi/key
WARN  (rsist_ob.c:  46) [18:33:26.471]File Not found /root/config/auth/sm_auth
WARN  (rsist_ob.c:  46) [18:33:26.471]File Not found /root/config/wifi/encryption
WARN  (rsist_ob.c:  46) [18:33:26.472]File Not found /root/config/auth/sm_id
ERROR (rsist_ob.c:  77) [18:33:26.473]Invalid number in /root/config/auth/sm_id
WARN  (rsist_ob.c:  46) [18:33:26.513]File Not found /root/config/auth/network_id
ERROR (rsist_ob.c:  77) [18:33:26.514]Invalid number in /root/config/auth/network_id
WARN  (pp/smapp.c:1951) [18:33:26.515]File Not found /tmp/ap_mode
INFO  (pp/smapp.c: 494) [18:33:26.684]OS 4.4.2 FW 4.5.17 DRV 1.61
INFO  (cs/imssl.c: 137) [18:33:26.824]Loading client cert into imssl context
ERROR (rsist_rw.c: 103) [18:33:26.825]Cannot open /root/config/serv_priv_key_inactive.der
ERROR (rsist_rw.c: 103) [18:33:26.825]Cannot open /root/config/server_cert_inactive.der
INFO  (pp/smapp.c: 542) [18:33:26.826]cam2sm key/cert -3 -3
INFO  (k_listen.c: 622) [18:33:26.827]sock worker [77a3ad7c]
INFO  (   ob/ob.c: 217) [18:33:26.827]Initializing OB SEM
INFO  (   ob/ob.c: 286) [18:33:26.828]Encryption suite set to version 2
INFO  (pd/httpd.c: 376) [18:33:26.828]Server ready to accept connection
[   29.356715] br-lan: port 1(eth0) entered blocking state
[   29.360495] br-lan: port 1(eth0) entered disabled state
[   29.366193] device eth0 entered promiscuous mode
[   29.382895] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   29.419092] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
INFO  (  cs/net.c: 243) [18:33:28.743]we version compiled value = 22
ERROR (  cs/net.c: 251) [18:33:28.744]Scan Trigger ioctl failed for if wlan0: Network is down
ERROR (   ob/ob.c: 308) [18:33:28.744]Could not parse site scan info. Aborting
INFO  (ndpoints.c: 287) [18:33:28.745]Log length 1626 1626
INFO  (ndpoints.c: 295) [18:33:28.745]len less than than 4000 bytes, but greater than 100
INFO  (ndpoints.c: 304) [18:33:28.746]Wanted to read 1526 bytes. Read 1526 bytes
INFO  (/imcjson.c: 134) [18:33:29.213]Found carriage returns: 54
INFO  (/imcjson.c: 135) [18:33:29.214]Found new lines: 21
INFO  (   ob/ob.c: 705) [18:33:29.215]Starting AP mode: BLINK-1Q50
INFO  (s_config.c: 188) [18:33:29.215]Command to run: wifi
INFO  (util/sys.c: 111) [18:33:29.572]Command was run: wifi Status: 0
INFO  (   ob/ob.c: 711) [18:33:29.599]Command to run: /root/apps/led_controller/led_controller 24
INFO  (util/sys.c: 111) [18:33:29.613]Command was run: /root/apps/led_controller/led_controller 24 Status: 0
INFO  (   ob/ob.c: 715) [18:33:29.614]AP mode active
[   31.385629] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   31.511278] br-lan: port 2(wlan0) entered blocking state
[   31.515377] br-lan: port 2(wlan0) entered disabled state
[   31.520949] device wlan0 entered promiscuous mode
[   31.625228] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   31.630525] br-lan: port 2(wlan0) entered blocking state
[   31.635553] br-lan: port 2(wlan0) entered forwarding state
